subscription ID	Plan	Product	Interval	Amount	Status
sub_1P8WHNI9Qa85Sr7CdLDgw3Ym	price_1P8WDTI9Qa85Sr7CVWDyFhns	Chat Enterprise : Annually	year	173000	active
sub_1PLa9wI9Qa85Sr7CDc8qH3Xw	price_1PtxiDI9Qa85Sr7CVjHq4wZi	Chat Enterprise : Annually	year	172800	active
sub_1PB9jVI9Qa85Sr7CvJhvrvJE	price_1PtjXJI9Qa85Sr7CKsAUx2Cp	Chat Enterprise : Quarterly	month	153000	active
sub_1Pis5RI9Qa85Sr7Cl4etkDH1	price_1PXq5wI9Qa85Sr7CG11I8Qfj	Chat Enterprise : Annually	year	135000	active
sub_1PF1J6I9Qa85Sr7COkfYkawl	price_1PF18ZI9Qa85Sr7CHT0iCKgn	Chat Enterprise :  36 Months	month	132000	active
sub_1Pis5QI9Qa85Sr7Cd0VwWmjf	price_1PXoURI9Qa85Sr7CVQJ4bgDB	Chat Enterprise : Annually	year	129600	active
sub_1PEdB1I9Qa85Sr7ChBLrGGGh	price_1PEd46I9Qa85Sr7Cv0gBKDZC	Chat Enterprise : Semi-Annually	month	108000	active
sub_1PnaG3I9Qa85Sr7CxEPBuL1I	price_1PWmvRI9Qa85Sr7CcUGBG0zI	Chat Enterprise : Annually	year	87000	active
sub_1PK8g6I9Qa85Sr7CeSdWH0lx	price_1PK8acI9Qa85Sr7CnubhN0wW	Chat Enterprise : Annually	year	81000	active
sub_1PF1J6I9Qa85Sr7COkfYkawl	price_1PF1BbI9Qa85Sr7CX3f4wZAi	Chat Enterprise - Support : 36 Months	month	72000	active
sub_1PC4FGI9Qa85Sr7CrjqljL7W	price_1PC4DsI9Qa85Sr7Ceoa5r5ZE	Feeds Enterprise : Annually	year	70000	trialing
sub_1Pchx7I9Qa85Sr7CvrNExljU	price_1P1tqSI9Qa85Sr7CaVk5HICc	Video Enterprise : Quarterly	month	68400	past_due
sub_1PKBvmI9Qa85Sr7CGIuRZBZ3	price_1PKBtnI9Qa85Sr7CUPIhykMU	Chat Enterprise : Annually	year	59400	active
sub_1PlxC7I9Qa85Sr7CuHxXVgVs	price_1Plx3CI9Qa85Sr7CJx2k0Dj3	Feeds Enterprise : Annually	year	56400	active
sub_1OTzcOI9Qa85Sr7ChouE9rKV	price_1NxyBfI9Qa85Sr7CcLu7GX2u	Auto Mod Enterprise : Annually	year	54825	active
sub_1Pis5RI9Qa85Sr7Cl4etkDH1	price_1Ksxr4I9Qa85Sr7Clft6kK3I	Chat Enterprise - Support : Annually	year	48000	active
sub_1PXwMGI9Qa85Sr7CksCc80HQ	price_1PXwBqI9Qa85Sr7CeuKzLdm2	Enterprise - Support : Annually	year	48000	active
sub_1PKBvmI9Qa85Sr7CGIuRZBZ3	price_1Ksxr4I9Qa85Sr7Clft6kK3I	Chat Enterprise - Support : Annually	year	48000	active
sub_1PK8g6I9Qa85Sr7CeSdWH0lx	price_1PK8dPI9Qa85Sr7CEkHWe0yI	Video Enterprise - Support : Annually	year	48000	active
sub_1P8WHNI9Qa85Sr7CdLDgw3Ym	price_1Ksxr4I9Qa85Sr7Clft6kK3I	Chat Enterprise - Support : Annually	year	48000	active
sub_1OrsS7I9Qa85Sr7Cr95KLMRI	price_1OrsIcI9Qa85Sr7CzFkhMXIe	Chat Enterprise - Support : Annually	year	48000	active
sub_1OpQ5BI9Qa85Sr7CNMWJhsP9	price_1Ksxr4I9Qa85Sr7Clft6kK3I	Chat Enterprise - Support : Annually	year	48000	active
sub_1PlxC7I9Qa85Sr7CuHxXVgVs	price_1Plx3fI9Qa85Sr7CjvwnGMSf	Feeds Enterprise - Support : Annually	year	44200	active
sub_1PXwMGI9Qa85Sr7CksCc80HQ	price_1NGCbtI9Qa85Sr7CX14nkZI8	Chat Enterprise : Annually	year	43200	active
sub_1PXGoOI9Qa85Sr7Czu29Yw7d	price_1P0nkdI9Qa85Sr7CxBUqRp5t	Feeds Enterprise : Annually	year	43200	active
sub_1PXGoOI9Qa85Sr7Czu29Yw7d	price_1NGCbtI9Qa85Sr7CX14nkZI8	Chat Enterprise : Annually	year	43200	active
sub_1PXwMGI9Qa85Sr7CksCc80HQ	price_1PXw9jI9Qa85Sr7Cbu8eFCxB	Feeds Enterprise : Annually	year	41040	active
sub_1P0WMnI9Qa85Sr7Cqspr4OKw	price_1P0W7XI9Qa85Sr7Cifthb3yx	Chat Enterprise : Quarterly	month	40500	active
sub_1PMkzXI9Qa85Sr7CYSs5l8cE	price_1PMajtI9Qa85Sr7C7Kn8iBuR	Chat Enterprise : Semi-Annually	month	30000	active
sub_1OzM5cI9Qa85Sr7CrRkP90fd	price_1Nxx6YI9Qa85Sr7CVoojbuw9	Chat Elevate : 50k MAU	year	27588	active
sub_1OrsS7I9Qa85Sr7Cr95KLMRI	price_1OrsHAI9Qa85Sr7CBqiFdQkF	Chat Elevate : 50k MAU	year	27588	active
sub_1OpQ5BI9Qa85Sr7CNMWJhsP9	price_1Nxx6YI9Qa85Sr7CVoojbuw9	Chat Elevate : 50k MAU	year	27588	active
sub_1OmVZeI9Qa85Sr7CIPa2MouY	price_1Nxx6YI9Qa85Sr7CVoojbuw9	Chat Elevate : 50k MAU	year	27588	active
sub_1PnaG3I9Qa85Sr7CxEPBuL1I	plan_HEQRhMxjAXusfi	Chat Enterprise - Support : Annually	year	24000	active
sub_1Pis5QI9Qa85Sr7Cd0VwWmjf	plan_HEQRhMxjAXusfi	Chat Enterprise - Support : Annually	year	24000	active
sub_1Pu6pzI9Qa85Sr7COQbes6m6	price_1PXwYDI9Qa85Sr7CTtEwF5IR	Chat Enterprise - Shared Shard : Quarterly	month	15000	past_due
sub_1PXwMGI9Qa85Sr7CksCc80HQ	price_1PXwCUI9Qa85Sr7CPApAyiME	Enterprise - AI Moderation : Annually	year	15000	active
sub_1PMdEZI9Qa85Sr7CXdYbvG11	price_1PMdCoI9Qa85Sr7CamVfnP1G	Chat Enterprise : Quarterly	month	14500	past_due
sub_1PK8g6I9Qa85Sr7CeSdWH0lx	price_1PK8cyI9Qa85Sr7CerJuqHQw	Video Enterprise : Annually	year	14400	active
sub_1PrZVwI9Qa85Sr7CzcjRljhC	price_1PXqUrI9Qa85Sr7CAmYUW9R7	Video Enterprise : Quarterly	month	13500	past_due
sub_1PBmluI9Qa85Sr7CIKacWFTV	price_1ONrHKI9Qa85Sr7CVDYrGdHR	Chat Enterprise : Quarterly	month	13500	past_due
sub_1OpE8PI9Qa85Sr7Ccru5jF1z	price_1OpE4MI9Qa85Sr7Cj6rihyvg	Video Enterprise : Quarterly	month	13140	active
sub_1PgKjPI9Qa85Sr7CWzrBLo5I	price_1PWk3kI9Qa85Sr7CGvAnqNd5	Chat - Support : Annually	year	12000	active
sub_1PEdB1I9Qa85Sr7ChBLrGGGh	price_1MrulKI9Qa85Sr7CvPgS2gFD	Chat Enterprise - Support : Semi-Annually	month	12000	active
sub_1P0WMnI9Qa85Sr7Cqspr4OKw	price_1MA4OXI9Qa85Sr7C7izsGRTv	Chat Enterprise - Support : Quarterly	month	12000	active
sub_1OTfU6I9Qa85Sr7CP4LwhwTU	price_1HwD2YI9Qa85Sr7CKVEgF1GX	Feeds Enterprise : Semi-Annually	month	12000	active
sub_1Pu6q3I9Qa85Sr7C0J5YK5Yy	price_1N1limI9Qa85Sr7Ctpo4khmA	Chat Enterprise : Quarterly	month	10800	past_due
sub_1Pu6pzI9Qa85Sr7COQbes6m6	price_1N1limI9Qa85Sr7Ctpo4khmA	Chat Enterprise : Quarterly	month	10800	past_due
sub_1PN2ItI9Qa85Sr7CS3y1EObv	price_1N1limI9Qa85Sr7Ctpo4khmA	Chat Enterprise : Quarterly	month	10800	past_due
sub_1PLZITI9Qa85Sr7Cfyexszn5	price_1N1limI9Qa85Sr7Ctpo4khmA	Chat Enterprise : Quarterly	month	10800	active
sub_1PB9jUI9Qa85Sr7CUkoelBoq	price_1P05POI9Qa85Sr7CGBhLMMxi	Feeds Enterprise : Semi-Annually	month	10800	active
sub_1OTfU4I9Qa85Sr7CedJcpytY	price_1N1limI9Qa85Sr7Ctpo4khmA	Chat Enterprise : Quarterly	month	10800	past_due
sub_1OTvzsI9Qa85Sr7CvOMl3lHv	price_1KsJYjI9Qa85Sr7CDICqFJ7m	Feeds Enterprise : Quarterly	month	9000	active
sub_1OTv9OI9Qa85Sr7CUbkfJdoe	price_1KsJYjI9Qa85Sr7CDICqFJ7m	Feeds Enterprise : Quarterly	month	9000	active
sub_1P0WMnI9Qa85Sr7Cqspr4OKw	price_1P0WCPI9Qa85Sr7CCgz836Rw	Chat Enterprise - AI Moderation : Quarterly	month	7500	active
sub_1PspGeI9Qa85Sr7CObeZ6gPo	price_1Nxx3xI9Qa85Sr7C7iZV6Q40	Chat Elevate : 10k MAU	year	7188	past_due
sub_1PpiXlI9Qa85Sr7CrjPnukrB	price_1Nxx3xI9Qa85Sr7C7iZV6Q40	Chat Elevate : 10k MAU	year	7188	active
sub_1Pj28pI9Qa85Sr7CyoyXFEt6	price_1Nxx3xI9Qa85Sr7C7iZV6Q40	Chat Elevate : 10k MAU	year	7188	active
sub_1PgKjPI9Qa85Sr7CWzrBLo5I	price_1Nxx3xI9Qa85Sr7C7iZV6Q40	Chat Elevate : 10k MAU	year	7188	active
sub_1PQNgEI9Qa85Sr7CsFgzdSEW	price_1Nxx3xI9Qa85Sr7C7iZV6Q40	Chat Elevate : 10k MAU	year	7188	active
sub_1PKC8sI9Qa85Sr7CyxrHWQgH	price_1Nxx3xI9Qa85Sr7C7iZV6Q40	Chat Elevate : 10k MAU	year	7188	active
sub_1Or4zeI9Qa85Sr7CuixvFlAM	price_1Nxx3xI9Qa85Sr7C7iZV6Q40	Chat Elevate : 10k MAU	year	7188	active
sub_1OfFffI9Qa85Sr7CvTngGl6p	price_1Nxx3xI9Qa85Sr7C7iZV6Q40	Chat Elevate : 10k MAU	year	7188	active
sub_1OXSyUI9Qa85Sr7CDY2nDBrh	price_1Nxx3xI9Qa85Sr7C7iZV6Q40	Chat Elevate : 10k MAU	year	7188	active
sub_1PBmluI9Qa85Sr7CIKacWFTV	price_1P0nOUI9Qa85Sr7C2KNwj2eX	Video Enterprise : Quarterly	month	6666.66	past_due
sub_1OzYUGI9Qa85Sr7CgZ5K4LNQ	price_1OwDoZI9Qa85Sr7C9J01Vz8g	Chat Elevate : 25k MAU	month	6294	active
sub_1PaVqxI9Qa85Sr7C1LM6FByu	price_1KsMegI9Qa85Sr7CFl7ZckhA	Chat Enterprise : Quarterly	month	6000	active
sub_1PXdIOI9Qa85Sr7C8wepXfLS	price_1PMaISI9Qa85Sr7CiuGcwg9T	Chat - Support : Quarterly	month	6000	active
sub_1PN2ItI9Qa85Sr7CS3y1EObv	price_1JZOYEI9Qa85Sr7CYFDvnEge	Chat Enterprise - Support : Quarterly	month	6000	past_due
sub_1PBmluI9Qa85Sr7CIKacWFTV	price_1JZOYEI9Qa85Sr7CYFDvnEge	Chat Enterprise - Support : Quarterly	month	6000	past_due
sub_1Oly93I9Qa85Sr7Cp6lvhcx2	price_1Oly5RI9Qa85Sr7CqqPmYQnU	Video Enterprise - Support : Quarterly	month	6000	past_due
sub_1PXGoMI9Qa85Sr7CUyMIuF7X	price_1OzignI9Qa85Sr7CVAYP1S1S	Chat Start : 50k MAU	month	5547	active
sub_1PBM0rI9Qa85Sr7CVyfGyObb	price_1OzignI9Qa85Sr7CVAYP1S1S	Chat Start : 50k MAU	month	5547	active
sub_1PIVmXI9Qa85Sr7Cf61LwgTe	price_1PN20eI9Qa85Sr7C2aqNdMs8	Feeds Enterprise : Quarterly	month	5400	active
sub_1PBmluI9Qa85Sr7CIKacWFTV	price_1PN20eI9Qa85Sr7C2aqNdMs8	Feeds Enterprise : Quarterly	month	5400	past_due
sub_1P0HRkI9Qa85Sr7CnqUuF6ut	price_1Ncv1SI9Qa85Sr7CdB0UWRfG	Feeds Enterprise : Monthly	month	5000	active
sub_1Q4mdyI9Qa85Sr7C8dwT9sQz	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1Q4cecI9Qa85Sr7CFUSDCKo0	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1Q2oHCI9Qa85Sr7CVSTP9S2M	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1PzjvtI9Qa85Sr7Ctyu5h5f7	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1PuWl8I9Qa85Sr7CkV4UDAhz	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1Pu681I9Qa85Sr7CekPDZpn0	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	past_due
sub_1Pr0CdI9Qa85Sr7C7TXyIDR1	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1PnBn9I9Qa85Sr7CCeOJuX5R	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1PlzbrI9Qa85Sr7CCLBrCAdm	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1PdQuqI9Qa85Sr7CLziwG51z	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1PYpa3I9Qa85Sr7CE5I80mvy	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1PYp9wI9Qa85Sr7C6kZppcUB	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1PMYwqI9Qa85Sr7C97P0Mmzr	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1PEteaI9Qa85Sr7CI7DNUZs9	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1P8FvdI9Qa85Sr7Cb4D6X94b	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1P7WyWI9Qa85Sr7ChNGUvsDR	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1P1jLKI9Qa85Sr7CjINcPcAg	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1P0H8lI9Qa85Sr7Cg4vqt8ZT	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1OzitfI9Qa85Sr7CXaOmBbcb	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1OwDIWI9Qa85Sr7CpniAPlkE	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1OvTGJI9Qa85Sr7CeDqgmpdx	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1Ou7LJI9Qa85Sr7CUigpIpKy	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1OrLm4I9Qa85Sr7CCCGRNEG5	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1OlwlXI9Qa85Sr7CVafuCXLP	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1OlQsHI9Qa85Sr7ClPNO0X7T	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1OeCILI9Qa85Sr7CX6sUySoM	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1OXXaqI9Qa85Sr7CxkrQR6sj	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1OXN7UI9Qa85Sr7CfRRclZaq	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1OX5cOI9Qa85Sr7Cip4zHUQO	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1OWKvGI9Qa85Sr7Csfqxzfp8	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1OW2TxI9Qa85Sr7C7ILbSviv	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1OVJABI9Qa85Sr7CdrytSZlD	price_1NxwoBI9Qa85Sr7CZy1RqQJs	Chat Start : 10k MAU	year	4788	active
sub_1Pi97qI9Qa85Sr7CxEYWlcKI	price_1OzhuSI9Qa85Sr7CtR4cjihm	Video Enterprise : Quarterly	month	4500	past_due
sub_1PXpswI9Qa85Sr7CNJYbLG4t	price_1Nqgr4I9Qa85Sr7CM6J32dy7	Chat Enterprise : Monthly	month	4500	past_due
sub_1PalToI9Qa85Sr7Cqk956EEp	price_1MGp5mI9Qa85Sr7CaWash849	Chat Standard : Quarterly	month	3897	active
sub_1OYb0tI9Qa85Sr7CNQKFVSm0	price_1Mx0OCI9Qa85Sr7C3ykdTFYn	Chat Enterprise : Monthly	month	3600	past_due
sub_1Q4mdyI9Qa85Sr7C8dwT9sQz	price_1KnsEKI9Qa85Sr7CrAGGyMG0	Feeds Standard : Annually	year	3228	active
sub_1PPA74I9Qa85Sr7CSrp8ayom	price_1KnsEKI9Qa85Sr7CrAGGyMG0	Feeds Standard : Annually	year	3228	active
sub_1P2GHvI9Qa85Sr7C1DXpyfFi	price_1KnsEKI9Qa85Sr7CrAGGyMG0	Feeds Standard : Annually	year	3228	active
sub_1Pu6q3I9Qa85Sr7C0J5YK5Yy	price_1KsXNfI9Qa85Sr7COYdoFkP9	Chat Enterprise - Support : Quarterly	month	3000	past_due
sub_1PaS8UI9Qa85Sr7CBNYJemam	price_1PWj7eI9Qa85Sr7CoKxiNiWr	Chat Enterprise - Development Term : 3 Months	month	3000	active
sub_1OpE8PI9Qa85Sr7Ccru5jF1z	price_1OpE5GI9Qa85Sr7CIb3f3NgO	Video Enterprise - Support : Quarterly	month	3000	active
sub_1PMdEZI9Qa85Sr7CXdYbvG11	price_1PMdDHI9Qa85Sr7CG30R3pnc	Chat Enterprise - Support : Quarterly	month	2750	past_due
sub_1Pu6q0I9Qa85Sr7Ct0HuAkgT	price_1PtzGrI9Qa85Sr7CGPpLgKYR	Video : Quarterly	month	2500	past_due
sub_1P0WMnI9Qa85Sr7Cqspr4OKw	price_1Oly4II9Qa85Sr7CP4GS9tkn	Video Enterprise : Quarterly	month	2500	active
sub_1Oly93I9Qa85Sr7Cp6lvhcx2	price_1Oly4II9Qa85Sr7CP4GS9tkn	Video Enterprise : Quarterly	month	2500	past_due
sub_1OouzlI9Qa85Sr7CtqpiMpHW	price_1Nxwz3I9Qa85Sr7C8Sl3Kmy0	Chat Start : 50k MAU	month	2299	active
sub_1PtFvGI9Qa85Sr7CMokE1suP	price_1PtFtkI9Qa85Sr7CSI2IfgVR	Chat Elevate : 10k MAU	month	2192	active
sub_1OwFY2I9Qa85Sr7CCLglQ1Lq	price_1OwFVrI9Qa85Sr7CD7P1HixR	Video : Quarterly	month	2052	past_due
sub_1PilugI9Qa85Sr7CnzybUNHG	price_1PilspI9Qa85Sr7CMatrbVRW	Chat Elevate : 10k MAU	month	2025	past_due
sub_1Pi97qI9Qa85Sr7CxEYWlcKI	price_1OzhtyI9Qa85Sr7CdnBQ6cW4	Video Enterprise - Support : Quarterly	month	2000	past_due
sub_1P0dvQI9Qa85Sr7C3mt9o2c7	price_1OwCr2I9Qa85Sr7CkoirhcVp	Video : Quarterly	month	2000	active
sub_1P0HRkI9Qa85Sr7CnqUuF6ut	plan_EJjzXtHZrqaRVG	Feeds Enterprise - Support : Monthly	month	2000	active
sub_1Q4bgtI9Qa85Sr7CxdloN7Ir	price_1Q4bfvI9Qa85Sr7CLFqMvGFq	Video : Quarterly	month	1881	active
sub_1PMkzVI9Qa85Sr7CkyOkLlIz	price_1PBLeaI9Qa85Sr7CJapaMWRf	Chat Start : 50k MAU	month	1849	past_due
sub_1Q4bRvI9Qa85Sr7COIjbYLE7	price_1OkDEWI9Qa85Sr7C6aoJaeO7	Chat Elevate : 10k MAU	month	1797	active
