subscription ID	Plan	Product	Interval	Amount	Status
sub_1Pu6q0I9Qa85Sr7Ct0HuAkgT	price_1OkDEWI9Qa85Sr7C6aoJaeO7	Chat Elevate : 10k MAU	month	1797	past_due
sub_1PnwkqI9Qa85Sr7CRitJmreL	price_1OkDEWI9Qa85Sr7C6aoJaeO7	Chat Elevate : 10k MAU	month	1797	active
sub_1PnDmcI9Qa85Sr7C83g3W54l	price_1OkDEWI9Qa85Sr7C6aoJaeO7	Chat Elevate : 10k MAU	month	1797	active
sub_1PYMF9I9Qa85Sr7CXdZCokOr	price_1OkDEWI9Qa85Sr7C6aoJaeO7	Chat Elevate : 10k MAU	month	1797	active
sub_1PXdIOI9Qa85Sr7C8wepXfLS	price_1OkDEWI9Qa85Sr7C6aoJaeO7	Chat Elevate : 10k MAU	month	1797	active
sub_1PBWDuI9Qa85Sr7CeEpGz3rQ	price_1OkDEWI9Qa85Sr7C6aoJaeO7	Chat Elevate : 10k MAU	month	1797	active
sub_1Ow6sfI9Qa85Sr7C0bLweh0G	price_1OkDEWI9Qa85Sr7C6aoJaeO7	Chat Elevate : 10k MAU	month	1797	active
sub_1P1MsHI9Qa85Sr7C4tu6JYyX	price_1KsYp3I9Qa85Sr7CRkoUOPI5	Chat Startup : Quarterly	month	1497	active
sub_1PVukHI9Qa85Sr7Cx8gjerRY	price_1Nxwu8I9Qa85Sr7CWrzpb0XU	Chat Start : 25k MAU	month	1299	active
sub_1PHTwLI9Qa85Sr7C1yHmbE9g	price_1Nxwu8I9Qa85Sr7CWrzpb0XU	Chat Start : 25k MAU	month	1299	active
sub_1PGj6oI9Qa85Sr7CNTTVUVGu	price_1Nxwu8I9Qa85Sr7CWrzpb0XU	Chat Start : 25k MAU	month	1299	active
sub_1P9BDbI9Qa85Sr7CbB38Hy1g	price_1Nxwu8I9Qa85Sr7CWrzpb0XU	Chat Start : 25k MAU	month	1299	active
sub_1OuKrUI9Qa85Sr7CwktJIRxD	price_1Nxwu8I9Qa85Sr7CWrzpb0XU	Chat Start : 25k MAU	month	1299	active
sub_1PeWL8I9Qa85Sr7C01Jl20Gb	price_1OS6KXI9Qa85Sr7CSAqMTMtZ	Chat Start : 10k MAU	month	1197	active
sub_1Pe35CI9Qa85Sr7CvrayUFLI	price_1OS6KXI9Qa85Sr7CSAqMTMtZ	Chat Start : 10k MAU	month	1197	active
sub_1PVxh6I9Qa85Sr7Cf0AbTa7b	price_1OS6KXI9Qa85Sr7CSAqMTMtZ	Chat Start : 10k MAU	month	1197	active
sub_1PMkzVI9Qa85Sr7CnbaofPxG	price_1OS6KXI9Qa85Sr7CSAqMTMtZ	Chat Start : 10k MAU	month	1197	active
sub_1PMkzSI9Qa85Sr7CypWNNwIu	price_1OS6KXI9Qa85Sr7CSAqMTMtZ	Chat Start : 10k MAU	month	1197	past_due
sub_1PMkzQI9Qa85Sr7CGFl17kDA	price_1OS6KXI9Qa85Sr7CSAqMTMtZ	Chat Start : 10k MAU	month	1197	past_due
sub_1PLfZfI9Qa85Sr7CUhAdTTCp	price_1OS6KXI9Qa85Sr7CSAqMTMtZ	Chat Start : 10k MAU	month	1197	past_due
sub_1PHDU7I9Qa85Sr7C9drfFtIu	price_1OS6KXI9Qa85Sr7CSAqMTMtZ	Chat Start : 10k MAU	month	1197	active
sub_1PCbdyI9Qa85Sr7CyiY7zbF6	price_1OS6KXI9Qa85Sr7CSAqMTMtZ	Chat Start : 10k MAU	month	1197	active
sub_1PBWDyI9Qa85Sr7CYxdc8c2F	price_1OS6KXI9Qa85Sr7CSAqMTMtZ	Chat Start : 10k MAU	month	1197	active
sub_1PBWDyI9Qa85Sr7C6vLiGm3D	price_1OS6KXI9Qa85Sr7CSAqMTMtZ	Chat Start : 10k MAU	month	1197	active
sub_1PBWDwI9Qa85Sr7CpvVNjeMe	price_1OS6KXI9Qa85Sr7CSAqMTMtZ	Chat Start : 10k MAU	month	1197	active
sub_1P5uW2I9Qa85Sr7CPoDi2W1H	price_1OS6KXI9Qa85Sr7CSAqMTMtZ	Chat Start : 10k MAU	month	1197	active
sub_1OrBxsI9Qa85Sr7Cvw0uHbmv	price_1P0nubI9Qa85Sr7CTeFCrzFc	Chat Start : 25k MAU	month	1049	active
sub_1PiGHpI9Qa85Sr7CXdWcVh3Q	v3_pro	Feeds Premium : Monthly	month	899	active
sub_1OvnMbI9Qa85Sr7C1jtRHpF7	v3_pro	Feeds Premium : Monthly	month	899	active
sub_1OcivXI9Qa85Sr7C0nd0iF7Z	v3_pro	Feeds Premium : Monthly	month	899	past_due
sub_1PalToI9Qa85Sr7Cqk956EEp	price_1NlFyQI9Qa85Sr7C2yg04ljk	Feeds Standard : Quarterly	month	807	active
sub_1P0dvdI9Qa85Sr7CC4eFO8T3	price_1OzivCI9Qa85Sr7CWgr52n89	Video : Quarterly	month	800	active
sub_1P0dvcI9Qa85Sr7C2xA3FaHH	price_1OzivCI9Qa85Sr7CWgr52n89	Video : Quarterly	month	800	active
sub_1P0dvZI9Qa85Sr7C2Au4cG5N	price_1OzivCI9Qa85Sr7CWgr52n89	Video : Quarterly	month	800	active
sub_1P0dvWI9Qa85Sr7CJOoMigsg	price_1OzivCI9Qa85Sr7CWgr52n89	Video : Quarterly	month	800	active
sub_1P0dvUI9Qa85Sr7CdyCKm19U	price_1OzivCI9Qa85Sr7CWgr52n89	Video : Quarterly	month	800	active
sub_1Q4m9aI9Qa85Sr7CcWC3SEwr	price_1Nxx3xI9Qa85Sr7CRaEOofhv	Chat Elevate : 10k MAU	month	675	active
sub_1PzRAhI9Qa85Sr7CIInbOFRO	price_1Nxx3xI9Qa85Sr7CRaEOofhv	Chat Elevate : 10k MAU	month	675	active
sub_1PlVLOI9Qa85Sr7CwWhVwLJy	price_1Nxx3xI9Qa85Sr7CRaEOofhv	Chat Elevate : 10k MAU	month	675	active
sub_1PhsGxI9Qa85Sr7CwxNBE7WJ	price_1Nxx3xI9Qa85Sr7CRaEOofhv	Chat Elevate : 10k MAU	month	675	active
sub_1PbUwwI9Qa85Sr7C1ZjTVKca	price_1Nxx3xI9Qa85Sr7CRaEOofhv	Chat Elevate : 10k MAU	month	675	active
sub_1PDhcwI9Qa85Sr7C8f0P6BE7	price_1Nxx3xI9Qa85Sr7CRaEOofhv	Chat Elevate : 10k MAU	month	675	active
sub_1PDTMiI9Qa85Sr7CPZhg4gzv	price_1Nxx3xI9Qa85Sr7CRaEOofhv	Chat Elevate : 10k MAU	month	675	active
sub_1PD8V7I9Qa85Sr7Cv1P8fWJK	price_1Nxx3xI9Qa85Sr7CRaEOofhv	Chat Elevate : 10k MAU	month	675	active
sub_1P67PHI9Qa85Sr7Cp4JGwOo9	price_1Nxx3xI9Qa85Sr7CRaEOofhv	Chat Elevate : 10k MAU	month	675	active
sub_1OpE7BI9Qa85Sr7CoZL9TNDh	price_1Nxx3xI9Qa85Sr7CRaEOofhv	Chat Elevate : 10k MAU	month	675	active
sub_1OovuSI9Qa85Sr7CywFz43KL	price_1Nxx3xI9Qa85Sr7CRaEOofhv	Chat Elevate : 10k MAU	month	675	active
sub_1Ok6AYI9Qa85Sr7ClCw6MRM2	price_1Nxx3xI9Qa85Sr7CRaEOofhv	Chat Elevate : 10k MAU	month	675	active
sub_1OfFlDI9Qa85Sr7Cy42IK5NM	price_1Nxx3xI9Qa85Sr7CRaEOofhv	Chat Elevate : 10k MAU	month	675	past_due
sub_1Oem2wI9Qa85Sr7ClHm7Vuug	price_1Nxx3xI9Qa85Sr7CRaEOofhv	Chat Elevate : 10k MAU	month	675	active
sub_1P3h2xI9Qa85Sr7CHdUei1AT	price_1OwD46I9Qa85Sr7CQ64w5FMW	Video : Quarterly	month	600	past_due
sub_1P0dvaI9Qa85Sr7CpNDERSug	price_1OwD46I9Qa85Sr7CQ64w5FMW	Video : Quarterly	month	600	active
sub_1P0dvOI9Qa85Sr7CHszyZ1ke	price_1OwD46I9Qa85Sr7CQ64w5FMW	Video : Quarterly	month	600	active
sub_1P0dvLI9Qa85Sr7CDLns5rXG	price_1OwD46I9Qa85Sr7CQ64w5FMW	Video : Quarterly	month	600	active
sub_1P0dvJI9Qa85Sr7Cqx9trll6	price_1OwD46I9Qa85Sr7CQ64w5FMW	Video : Quarterly	month	600	active
sub_1P0dvII9Qa85Sr7ClzUg7c4h	price_1OwD46I9Qa85Sr7CQ64w5FMW	Video : Quarterly	month	600	active
sub_1OmkZbI9Qa85Sr7CVOA1hwGP	price_1ONNtBI9Qa85Sr7CaHHltYSF	Chat Elevate : 10k MAU	month	599	active
sub_1OcyXEI9Qa85Sr7CPEsVkW5j	price_1P5ulgI9Qa85Sr7CAKPjR9TC	Chat Elevate : 10k MAU	month	500	active
sub_1Q55cDI9Qa85Sr7Cm4QPhkcl	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Q550dI9Qa85Sr7CCw7NP7Dt	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Q4vhtI9Qa85Sr7COwZ8OJcC	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Q3dq8I9Qa85Sr7CYD3Xz2ei	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Q3Z5hI9Qa85Sr7CBpJMY6DQ	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Q3FuTI9Qa85Sr7CJoIaU7lv	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Q2veXI9Qa85Sr7CQXYKkA5r	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Q2ua3I9Qa85Sr7C1MAMJnCJ	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Q2FwUI9Qa85Sr7Cd4KZphVc	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Q238uI9Qa85Sr7C2ro0fW6n	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Q1YF5I9Qa85Sr7CsPmiLXjr	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Q190zI9Qa85Sr7CklufR7D9	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PzrqwI9Qa85Sr7CjFLsKnGH	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Py0urI9Qa85Sr7Cv2Ga9wD1	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Px1TZI9Qa85Sr7CeUVZO1a5	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Pv1GtI9Qa85Sr7CtCFiZgyR	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PtdIXI9Qa85Sr7CfR3UCQDi	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Ps72tI9Qa85Sr7CQpCrLBBk	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Ps02vI9Qa85Sr7CTe53VTIv	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PqvyZI9Qa85Sr7CyzZ1Mjhi	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Pqs6fI9Qa85Sr7CFAGjT2Ia	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	past_due
sub_1Pq7YXI9Qa85Sr7CXSZi2yfL	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PpORzI9Qa85Sr7CFVwIKhIC	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PpJQ9I9Qa85Sr7Ca3uLuEVp	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PnoVYI9Qa85Sr7CKS8pVFYD	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Pn8KOI9Qa85Sr7CSWjvBLoC	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Pn5yuI9Qa85Sr7CAM9jyUod	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Pn0H3I9Qa85Sr7CwlTOg7zz	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PllskI9Qa85Sr7Cap2eaZVc	chat-startup-v2	Chat Startup : Monthly	month	499	active
sub_1PlafbI9Qa85Sr7CtHmEO51E	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PlVPPI9Qa85Sr7Cq8df5b9M	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PlDACI9Qa85Sr7CisgJFM99	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Pl94vI9Qa85Sr7CAuqeajG0	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Pl1rDI9Qa85Sr7CcUzrNL2f	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Pkos1I9Qa85Sr7Cm3MY9VCP	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PjRZKI9Qa85Sr7CWAvVeJnZ	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	past_due
sub_1PjQORI9Qa85Sr7CVibzUlU1	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PizscI9Qa85Sr7Cp4BHeoaV	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PioVZI9Qa85Sr7CamX7q3LS	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	past_due
sub_1PilvwI9Qa85Sr7CpSFWNmGA	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PiRFCI9Qa85Sr7CUbIwK25k	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PiI5ZI9Qa85Sr7Cg9Q46cUn	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	past_due
sub_1PiGBJI9Qa85Sr7CnVSdEVkm	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PiDr5I9Qa85Sr7CPHiT9JmO	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Phx6iI9Qa85Sr7C8z0g6vdj	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PhZd1I9Qa85Sr7Cyu1bjEcm	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PgCeDI9Qa85Sr7CPszdhoNc	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PeOPKI9Qa85Sr7CR7JjkdaE	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PeDQXI9Qa85Sr7ClnnaYxoo	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PdXTII9Qa85Sr7CUooe5fiQ	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PdXHkI9Qa85Sr7CyAgxA4EM	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Pd1pgI9Qa85Sr7CqP2cVHRJ	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PcjQFI9Qa85Sr7CR46wmNEA	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PbQlvI9Qa85Sr7CTITyoMO7	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Paz7gI9Qa85Sr7C6BGndBL4	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PahHyI9Qa85Sr7CyewhKt28	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PaHuQI9Qa85Sr7Cw7FgJ3D6	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PaBsQI9Qa85Sr7CE1I1KIoZ	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PZphkI9Qa85Sr7ChReqZklm	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PYooCI9Qa85Sr7CfAGpYIyY	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PYAO2I9Qa85Sr7CkFO0ZsnW	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PXnvwI9Qa85Sr7CW62TLmZc	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PXjW8I9Qa85Sr7CLuWKyV9K	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PWJpxI9Qa85Sr7C1JNfQylV	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PW2ztI9Qa85Sr7CW2hwST81	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	past_due
sub_1PVw7oI9Qa85Sr7C1xTPhO8a	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PVKDNI9Qa85Sr7CysYB8iNA	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PUsjdI9Qa85Sr7CM4vgPrNs	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PTwIaI9Qa85Sr7CwcYXHHKv	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PTbSaI9Qa85Sr7CnGwAbqAU	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PSodyI9Qa85Sr7C8jZ5Uspf	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PR2jVI9Qa85Sr7CKJPY7EJb	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PQRfHI9Qa85Sr7CFhWGyIcj	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PMZWBI9Qa85Sr7CZPRdnXMl	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	past_due
sub_1PMVj3I9Qa85Sr7CdbSBK9tl	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PLunvI9Qa85Sr7CMegytKno	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PK4UfI9Qa85Sr7CYxEi2HtL	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PJhflI9Qa85Sr7Co6lnlREB	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PIyPbI9Qa85Sr7CX4SdWEji	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PGk4sI9Qa85Sr7C8zjpee5P	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PGMHnI9Qa85Sr7CrV4BYEAv	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PAuLgI9Qa85Sr7ChaHuG0nL	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1P9rzEI9Qa85Sr7Cs6CbhMaK	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1P9TEjI9Qa85Sr7CGx3mS9pZ	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1P8QudI9Qa85Sr7CqCptraeS	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
