subscription ID	Plan	Product	Interval	Amount	Status
sub_1P6qGfI9Qa85Sr7CFFHt3ZhL	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1P5yO1I9Qa85Sr7CqDrCBANp	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1P5taYI9Qa85Sr7CbVeKF3LM	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1P4m8GI9Qa85Sr7CCa24Shvk	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1P3l9YI9Qa85Sr7CpVDlICTK	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1P3fPAI9Qa85Sr7ClcE9DmOW	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	trialing
sub_1Oz7hbI9Qa85Sr7CzwbXLOZJ	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1OyzEBI9Qa85Sr7CXfFLLXLS	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1OyaK5I9Qa85Sr7C63UafvlX	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1OwxRWI9Qa85Sr7CO22PWyyX	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Ovb3KI9Qa85Sr7CUw335ZFp	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1OvOYTI9Qa85Sr7CudhuTcaQ	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Os9KoI9Qa85Sr7Cl723X859	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1OqzzzI9Qa85Sr7CXKwG7tPz	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1OqmUZI9Qa85Sr7C2savQ6Yv	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Oq5x3I9Qa85Sr7CLgm8TC4F	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1OpQ57I9Qa85Sr7CJ8eR7QRV	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1OooXcI9Qa85Sr7CCvuEQeJj	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1OmiVUI9Qa85Sr7C2VV4KyHT	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1OmbTyI9Qa85Sr7CXXGAqunU	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1OmS7CI9Qa85Sr7CgbK3SMyd	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Oj8JJI9Qa85Sr7Ca9aBHZiD	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1Ogj6hI9Qa85Sr7CFbdba06S	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1OdvurI9Qa85Sr7CFihQxQ5Z	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1OZc4HI9Qa85Sr7CpUXJUEbX	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1OXiREI9Qa85Sr7CUjXSND78	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1OX3h6I9Qa85Sr7CWk1My5VY	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1OW9sdI9Qa85Sr7C863AmJ7U	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1OVppQI9Qa85Sr7CguwNnB37	price_1NxwoBI9Qa85Sr7CX1EXxrpB	Chat Start : 10k MAU	month	499	active
sub_1PWjowI9Qa85Sr7CrfCstIgf	price_1PWjo0I9Qa85Sr7CgQakGzyF	Chat Start : 10k MAU	month	399	past_due
sub_1PHPbpI9Qa85Sr7CW1All9k9	price_1PWjo0I9Qa85Sr7CgQakGzyF	Chat Start : 10k MAU	month	399	active
sub_1PbQpDI9Qa85Sr7CjCaRtSL5	v3_growth	Feeds Standard : Monthly	month	269	active
sub_1PW0NPI9Qa85Sr7CvqKGPdm0	v3_growth	Feeds Standard : Monthly	month	269	active
sub_1P9UtEI9Qa85Sr7C4HZ1nsO0	v3_growth	Feeds Standard : Monthly	month	269	active
sub_1P0NpoI9Qa85Sr7CeO0XYmTT	v3_growth	Feeds Standard : Monthly	month	269	unpaid
sub_1Ozwp0I9Qa85Sr7CcUGuttxg	v3_growth	Feeds Standard : Monthly	month	269	active
sub_1Oy2zzI9Qa85Sr7C6UhwBNnu	v3_growth	Feeds Standard : Monthly	month	269	active
sub_1OwICJI9Qa85Sr7CZsL01C47	v3_growth	Feeds Standard : Monthly	month	269	active
sub_1OqiZdI9Qa85Sr7CQ237Bb41	v3_growth	Feeds Standard : Monthly	month	269	active
sub_1OfAbuI9Qa85Sr7CVShZcIRt	v3_growth	Feeds Standard : Monthly	month	269	active
sub_1OeclCI9Qa85Sr7CvtmfCQmJ	v3_growth	Feeds Standard : Monthly	month	269	active
sub_1OZ2ClI9Qa85Sr7Caka7U34M	v3_growth	Feeds Standard : Monthly	month	269	unpaid
sub_1OW9sGI9Qa85Sr7CQ3PndqBd	v3_growth	Feeds Standard : Monthly	month	269	active
sub_1Q3fLVI9Qa85Sr7C1fY2hMTX	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1PwUHAI9Qa85Sr7Cf1iD63R0	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1Pw4mNI9Qa85Sr7Ce5pL8yVd	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1Ps2v2I9Qa85Sr7CHJSqYKIH	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1PgTRFI9Qa85Sr7Cu8yssHzn	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1Pg84iI9Qa85Sr7CYp2SABYy	v3_starter	Feeds Startup : Monthly	month	59	past_due
sub_1PXl56I9Qa85Sr7Cqpc1F27H	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1PT33eI9Qa85Sr7CqhdTW5nm	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1PQXy0I9Qa85Sr7CJRVSIoLQ	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1POaDxI9Qa85Sr7CJcbg6fEa	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1PNHWkI9Qa85Sr7CUAY0xFuG	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1PLondI9Qa85Sr7C0peQTjX7	v3_starter	Feeds Startup : Monthly	month	59	past_due
sub_1PL2YbI9Qa85Sr7C9fASnzII	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1PDQBoI9Qa85Sr7CiGlaJYwU	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1P9hGvI9Qa85Sr7CMAQEKhaY	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1P8osfI9Qa85Sr7CNHGFuOuP	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1P55ivI9Qa85Sr7CykI94D38	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1P4tPTI9Qa85Sr7CrxUw6OtN	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1P1pL3I9Qa85Sr7CBKn9lgw2	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1OueE1I9Qa85Sr7CVfNN5Nev	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1OokDII9Qa85Sr7CrSXqtNpv	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1Ojp0qI9Qa85Sr7CXezPT0Eq	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1OhZsnI9Qa85Sr7CSSiFk50K	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1OejinI9Qa85Sr7CArEZjMcS	v3_starter	Feeds Startup : Monthly	month	59	past_due
sub_1OZu5aI9Qa85Sr7CeeSpAWin	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1OYvziI9Qa85Sr7C5RtrWxLp	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1OVpqQI9Qa85Sr7CHQBSPwZR	v3_starter	Feeds Startup : Monthly	month	59	active
sub_1Q5MbdI9Qa85Sr7CO7biCOaE	video-build	Video Build	month	0	active
sub_1Q4byBI9Qa85Sr7CCkUoK7Tn	video-payg	Video PAYG	month	0	active
sub_1Q3eDLI9Qa85Sr7Chz4pBvFJ	video-payg	Video PAYG	month	0	active
sub_1Q3MTYI9Qa85Sr7Cz2RcOy9s	video-payg	Video PAYG	month	0	active
sub_1Q3BV6I9Qa85Sr7Cl1tL9jIf	video-build	Video Build	month	0	active
sub_1Q1iQuI9Qa85Sr7CrlzZZH7T	video-build	Video Build	month	0	active
sub_1Q0eaBI9Qa85Sr7Cw8G7Z8PZ	video-build	Video Build	month	0	active
sub_1Q0GjbI9Qa85Sr7CpNIWhyfp	video-build	Video Build	month	0	active
sub_1Q0820I9Qa85Sr7CpMB8ATK3	video-payg	Video PAYG	month	0	active
sub_1Py2ZOI9Qa85Sr7CJkOTnMTx	video-payg	Video PAYG	month	0	active
sub_1PxpyfI9Qa85Sr7CdcyOZJ7q	video-build	Video Build	month	0	active
sub_1PxAEOI9Qa85Sr7CPB4XLxlZ	video-payg	Video PAYG	month	0	active
sub_1Px5QnI9Qa85Sr7CCYJcsPIp	video-build	Video Build	month	0	active
sub_1Pw4nAI9Qa85Sr7CLwLNS2k4	video-payg	Video PAYG	month	0	active
sub_1PvI5tI9Qa85Sr7ChRJPYFb1	video-payg	Video PAYG	month	0	active
sub_1Pv3oxI9Qa85Sr7CO3NVXSE5	video-build	Video Build	month	0	active
sub_1PuUnII9Qa85Sr7CLSVpGSMK	video-build	Video Build	month	0	active
sub_1PuLTFI9Qa85Sr7CZ6L8XOJz	video-payg	Video PAYG	month	0	active
sub_1PtHZhI9Qa85Sr7CugFOMZUJ	video-payg	Video PAYG	month	0	active
sub_1Pt5pZI9Qa85Sr7C2ic4Fq63	video-payg	Video PAYG	month	0	active
sub_1PsyRTI9Qa85Sr7CNbREkKlb	video-payg	Video PAYG	month	0	active
sub_1PsjuXI9Qa85Sr7CwDQenwHN	video-payg	Video PAYG	month	0	active
sub_1PsdUGI9Qa85Sr7Cm46XyhvO	video-payg	Video PAYG	month	0	active
sub_1PsNpLI9Qa85Sr7CNc1ditKk	video-payg	Video PAYG	month	0	active
sub_1PrrLrI9Qa85Sr7CITq3TpGp	video-build	Video Build	month	0	active
sub_1PqrA3I9Qa85Sr7CmG3XxBZz	video-payg	Video PAYG	month	0	active
sub_1PqcOeI9Qa85Sr7C9hynOn9o	video-payg	Video PAYG	month	0	active
sub_1PqVThI9Qa85Sr7CJlM6XCSh	video-build	Video Build	month	0	active
sub_1PqJ99I9Qa85Sr7CDVqUBzr9	video-payg	Video PAYG	month	0	active
sub_1PqA4hI9Qa85Sr7CJJB2ZYub	video-build	Video Build	month	0	active
sub_1PpZdII9Qa85Sr7C9oHhoJIm	video-payg	Video PAYG	month	0	active
sub_1PpYLqI9Qa85Sr7CAjQ69Zz1	video-payg	Video PAYG	month	0	active
sub_1Pp0CiI9Qa85Sr7C7rFweWrx	video-build	Video Build	month	0	active
sub_1PoneBI9Qa85Sr7CYSCFU8nI	video-build	Video Build	month	0	active
sub_1PoMe0I9Qa85Sr7CR4Zglzzv	video-build	Video Build	month	0	active
sub_1Po534I9Qa85Sr7CKjGjotXv	video-payg	Video PAYG	month	0	active
sub_1Po1wmI9Qa85Sr7CfTPiyPv4	video-payg	Video PAYG	month	0	active
sub_1PnMC7I9Qa85Sr7CNyY0A0Ur	video-payg	Video PAYG	month	0	active
sub_1PmHxeI9Qa85Sr7CimUXMBUd	video-payg	Video PAYG	month	0	active
sub_1PlLgRI9Qa85Sr7Crce5yRbB	video-payg	Video PAYG	month	0	active
sub_1PkcnOI9Qa85Sr7C72pJFoG0	video-payg	Video PAYG	month	0	active
sub_1Pjjx4I9Qa85Sr7CeC9GJrXb	video-payg	Video PAYG	month	0	active
sub_1PjU6lI9Qa85Sr7CWPKDeqCJ	video-build	Video Build	month	0	active
sub_1PjRMqI9Qa85Sr7C54IsTwID	video-build	Video Build	month	0	active
sub_1PiGaGI9Qa85Sr7C42ILHbQg	video-build	Video Build	month	0	active
sub_1Pi75RI9Qa85Sr7C9MSJpXAV	video-build	Video Build	month	0	active
sub_1Pi5kKI9Qa85Sr7Cy7qeSWX6	video-payg	Video PAYG	month	0	active
sub_1PhbG8I9Qa85Sr7Cu9Lf4E9o	video-payg	Video PAYG	month	0	active
sub_1Ph5lZI9Qa85Sr7CVmRzghBX	video-build	Video Build	month	0	active
sub_1PextqI9Qa85Sr7Cf9KB1yUy	video-payg	Video PAYG	month	0	active
sub_1PdqQ8I9Qa85Sr7CrADXLe8I	video-payg	Video PAYG	month	0	active
sub_1Pd8NuI9Qa85Sr7ClPvmyyHd	video-payg	Video PAYG	month	0	active
sub_1PcqBWI9Qa85Sr7Ci0S3OFnn	video-build	Video Build	month	0	active
sub_1Pcp2PI9Qa85Sr7CW0rtB0LC	video-payg	Video PAYG	month	0	active
sub_1PY34WI9Qa85Sr7Cok1XHNIS	video-payg	Video PAYG	month	0	active
sub_1PWdlsI9Qa85Sr7CdsJERqCG	video-build	Video Build	month	0	active
sub_1PV2acI9Qa85Sr7Cw7rFzxeB	video-payg	Video PAYG	month	0	active
sub_1PTBg9I9Qa85Sr7CARV9vmMA	video-payg	Video PAYG	month	0	active
sub_1PSbjfI9Qa85Sr7CmZAgC1T2	video-build	Video Build	month	0	active
sub_1PSJkKI9Qa85Sr7C0elsh0L7	video-build	Video Build	month	0	active
sub_1PQ5RnI9Qa85Sr7CSn9l3Z5I	video-payg	Video PAYG	month	0	active
sub_1PPATCI9Qa85Sr7Cx6sydjiq	video-payg	Video PAYG	month	0	active
sub_1PMThhI9Qa85Sr7CJ50sez35	video-payg	Video PAYG	month	0	active
sub_1PLY0zI9Qa85Sr7Cdd9NMPjs	video-payg	Video PAYG	month	0	active
sub_1PJhsmI9Qa85Sr7CbfBVJOM4	video-payg	Video PAYG	month	0	active
sub_1PJ3YCI9Qa85Sr7CKVoixlt7	video-build	Video Build	month	0	active
sub_1PGFefI9Qa85Sr7CZ7yeChQI	video-payg	Video PAYG	month	0	active
sub_1PFt2NI9Qa85Sr7Cx8cQFTZM	video-build	Video Build	month	0	active
sub_1PFaZjI9Qa85Sr7C55f7es7Z	video-payg	Video PAYG	month	0	active
sub_1PFYrdI9Qa85Sr7CmquX27xF	video-build	Video Build	month	0	active
sub_1PEyO0I9Qa85Sr7CMAP1obLg	video-payg	Video PAYG	month	0	active
sub_1PER36I9Qa85Sr7CylAMBkIG	video-build	Video Build	month	0	active
sub_1PCsEUI9Qa85Sr7Cj5KUJGzi	video-build	Video Build	month	0	active
sub_1P94GdI9Qa85Sr7Cju37LwKq	video_standard	Video Standard : Monthly	month	0	active
sub_1P90bRI9Qa85Sr7CWBlH09h7	video-payg	Video PAYG	month	0	active
sub_1P8gJHI9Qa85Sr7CJFKUp6Ll	video-payg	Video PAYG	month	0	active
sub_1P7x6AI9Qa85Sr7Clh4iFGoZ	video-payg	Video PAYG	month	0	active
sub_1P7sCJI9Qa85Sr7Csos12sex	video-build	Video Build	month	0	active
sub_1P7MtzI9Qa85Sr7CETAlEhWk	video-build	Video Build	month	0	active
sub_1P7531I9Qa85Sr7CnGCMCey8	video-build	Video Build	month	0	active
sub_1P5AaNI9Qa85Sr7Cu2LCSUma	video-payg	Video PAYG	month	0	active
sub_1P4zBtI9Qa85Sr7CfEKAPidS	video-payg	Video PAYG	month	0	active
sub_1P4r3hI9Qa85Sr7CfL4gq9oJ	video-build	Video Build	month	0	active
sub_1P4R7YI9Qa85Sr7Ct0ha3Kbh	video-payg	Video PAYG	month	0	active
sub_1P3t8II9Qa85Sr7Crr8HD688	video-payg	Video PAYG	month	0	active
sub_1P3n4gI9Qa85Sr7CwnA6GuyC	video-payg	Video PAYG	month	0	active
sub_1P32uTI9Qa85Sr7CtkWpDeWm	video-payg	Video PAYG	month	0	active
sub_1P2sNII9Qa85Sr7C3cmAjno6	video-build	Video Build	month	0	active
sub_1P2hfSI9Qa85Sr7CtU67RHTQ	video-payg	Video PAYG	month	0	active
sub_1P1tczI9Qa85Sr7C6linXxtU	video-payg	Video PAYG	month	0	active
sub_1P1MP3I9Qa85Sr7CbEPbKgX7	video-payg	Video PAYG	month	0	active
sub_1OzRJqI9Qa85Sr7CWk6cjTf9	video-build	Video Build	month	0	active
sub_1OyBhRI9Qa85Sr7CaXjQo0QN	video_standard	Video Standard : Monthly	month	0	active
sub_1OwdEbI9Qa85Sr7CF47tsQUj	video-payg	Video PAYG	month	0	active
sub_1OvaIvI9Qa85Sr7CrPRgmv6d	video-payg	Video PAYG	month	0	active
sub_1OuTVtI9Qa85Sr7CHL9BBbML	video_standard	Video Standard : Monthly	month	0	active
sub_1OmsIAI9Qa85Sr7CFDUSiUTW	video-payg	Video PAYG	month	0	active
sub_1OltmyI9Qa85Sr7C0uuw7nJi	video-payg	Video PAYG	month	0	active
sub_1Olt3YI9Qa85Sr7Cbvk6D0ci	video_standard	Video Standard : Monthly	month	0	active
sub_1OlcHNI9Qa85Sr7Cjb6YxgZ0	video-payg	Video PAYG	month	0	active
sub_1OjGRlI9Qa85Sr7CjltN1Cu6	video_standard	Video Standard : Monthly	month	0	active
sub_1Oj3fhI9Qa85Sr7CIsnNLvlp	video_standard	Video Standard : Monthly	month	0	active
sub_1OiX8hI9Qa85Sr7CRcdjJDbN	video-payg	Video PAYG	month	0	active
sub_1OiTQzI9Qa85Sr7Ch7nL7zxe	video-payg	Video PAYG	month	0	active
sub_1Oi2mpI9Qa85Sr7CyhHlhAKQ	video-payg	Video PAYG	month	0	active
sub_1Ohsx1I9Qa85Sr7C4855sgKt	video-payg	Video PAYG	month	0	active
sub_1OhrSII9Qa85Sr7CkMpJDlcy	video-payg	Video PAYG	month	0	active
sub_1OhgFcI9Qa85Sr7ChtWFmczh	video_standard	Video Standard : Monthly	month	0	active
sub_1OhCMhI9Qa85Sr7CTVfKZQM9	video-payg	Video PAYG	month	0	active
sub_1OgSBNI9Qa85Sr7CEMIVovpD	video-payg	Video PAYG	month	0	active
sub_1OfmTHI9Qa85Sr7CfPmef2g8	video_standard	Video Standard : Monthly	month	0	active
sub_1OeQ2CI9Qa85Sr7Csr50FlFa	video-payg	Video PAYG	month	0	active
sub_1OcrGcI9Qa85Sr7CcSl96erJ	video-payg	Video PAYG	month	0	active
sub_1OcDUaI9Qa85Sr7C0Ad8fJaW	video-payg	Video PAYG	month	0	active
sub_1OUFX8I9Qa85Sr7Cqz9dDCCN	video-payg	Video PAYG	month	0	active